['uid', 'nikename', 'sig']
['1099100220556727', '爱雨萱女王', '感谢朋友们爱我么么哒']
['3671995749250811', '美控优品', '店铺搜索: 佐马克\nV❤️: abcbuck']
['104544389136', '🐾刘恺威杨幂情感语录🐾', '承蒙厚爱，感谢关注，感恩相遇每一位粉丝友友对我的支持和鼓励。']
['870432876268791', '罗晋.@', '❤️感谢大家关注支持❤️']
['870428786034894', '大衣哥的日常生活', '感谢朋友的点赞\n感谢朋友的关注🙏\n\n有你们的支持才有我\n爱你们❤️']
['102360002794', '《星  星 》 伤感哥', '感谢抖音官方 ！ 没有别人的洒脱，却有自己的执着，本人直播，以唱歌🎤为主，感谢大家对我的支持和关注，谢谢你们！🙏']
['109421640338', '兰州游', '']
['575782824451160', '🌻向日葵的微笑', '感谢你的关注支持！度劫的单身妈妈']
['81219034465', '九九家纺', '#家纺床上用品 #感谢官方感谢关注感谢老铁们的支持 #记得双击评论加关注哟爱你们']
['430606926228839', '爱护肤❤️张庭&陶虹', '🔆 有情怀  有工作  有生活\n ❤️ ruohao201603']
['1151904297004040', '阳东区钰宇百货', '']
['1697264955824398', 'dyqrnvti4qum', '']
['2189845058826424', '创典出百货', '感谢抖音平台\n喜欢的请点个关注']
['3755549356460941', '刘涛粉丝团', '感谢🙏关注']
['111633645529', '张香谢谢您的关注🌹', '分享正能量谢谢观看！']
['1323456894614275', '秀田', '']
['3157390346423552', '诺诺姐正能量', '困难，激发前进的力量；挫折，磨练奋斗的勇气；失败，指明成功的方向。']
['106010378748', '清子💓', '加油💕越努力越幸运\n感谢关注💓\n感谢平台❤️\n找我➕V❤️T12914']
['95490863122', '帆哥😘正能量', '一生行善，以善为本，好人一生平安传递正能量，支持正能量的就关注我吧感恩有你']
['4124973750824236', '鱼中水', '认真做每一件事，传递正能量！']
['1314656288516292', '甜姐很甜', '❤️8年的努力，专业研发护肤品\n❤️抖音好物推荐人\n❤️只想把最好的我顶尖护肤品，以成本的价格传递给每一位家人，感恩缘分让我们相识，做我粉丝，我宠你😘']
['106487324157', '伟伟正能量（吕世）', '每日更新传递正能量']
['107921318547', '平姐正能量', '一位超有爱的老板\n一群传递生活点滴正能量的80、90年后\n为每一位关注的朋友带来快乐\n欢迎粉丝投稿👏👏👏\n我们来演绎你的故事\n✨感恩点赞！ 感恩关注！✨✨']
['69639627487', '小馨呀😘️', '感谢你们的双击加关注']
['483380728182407', '用户984536852595', '']
['2678061552114573', '何少斌', '只暖你一人\n公会勿扰，谢谢']
['3702764212335548', '春天的雨', '感谢抖音，感谢抖音绿色平台，给我展现自己的机会。']
['1798446252833403', '琳2020', '']
['92898583227', '赵华【正能量】', '我就是我，做自己喜欢的事。本人喜欢新彊金丝玉。愿意和喜欢金丝玉的朋友交流。']
['84406540410', '三月', '']
['676912855265363', '花姐很努力', '今天你努力了没有…………别看人家  说的就是你']
['3122211105023799', '珍惜眼前人', '尽量每天更新！！！\n多谢大家的支持和点赞！！！']
['58802909201', '暖阳🇨🇳', '健康的身体是最大的财富']
['88444853369', '赵(关赞必回)', '谢谢家人们对我的支持，祝大家心想事成身体健合家欢乐，幸福美满。']
['75369388247', '豪哥特效', '他关注你了\n喜欢特效视频😿\nAe制作，手机制作\n学习加❤️wen199191']
['93488613823', '清浅63年兔🐇拒聊', '希望身边的人.都幸福快乐']
['58159790738', '落叶归根，正能量❤️👍🏆', '过好每一天']
['303117503561790', '戴渊峰影', '行走在创业路上幽默的男人']
['109834890203', '陈东', '虽然我的步伐慢点，但我绝不后退，感谢大家的关注与支持\n\n\n合作V➕SWHZ999999（注明来意）']
['2576859412311591', '女孩坏坏', '小朋友们大家好']
['60223639836', '胡小妖', '早9:30晚8:00直播粉丝进群Ｖ  hu983244234风里雨里一直等你🔥聚妖堂🔥欢迎👏你']
['3614815659756260', '福气多多', '快来测测今年的运势吧！']
['25989905911844', '广州夫通贸易', '']
['109017262822', '开开心心过每天', '']
['67133669802', 'canlanyangguang', '谢谢大家关注本人大号']
['1314671279473469', '好运连连', '2020年接福运，发大财！']
['3755526973825024', '小天使', '开心就好，2020我们一起加油努力💪']
['3456472657694878', '里将百货 A', '']
['93664980182', '李姐', '感谢好友们的关注与支持\n感谢相识的缘分来在抖音平台相聚\n愿所有的好友们平安幸福，喜事连连，缘缘不断，开心过好每一天。']
['96161251861', '宜宾新闻网', '知宜宾 观天下\n温暖你 感动我']
['3337747267333563', '珍惜', '人心换人心']
['3315733624009576', '观淄博', '瞰世间百态  品美好生活']
['110840255085', '红太阳', 'vx：zhuzhu4936']
['452628822633531', '米小圈💜', '坚持原创🎬\n感谢抖音💜\n感谢关注💜']
['4300908736552621', '热门音乐', '多听音乐   可以带来好心情哦']
['84679127415', '硕💕', '感恩大家的点赞和关注']
['55797245860', '青春湖北', '是谁这么优秀想要关注团团']
['3773140291814925', '温柔晓晓', '宠辱不惊，闲看庭前花开花落']
['3065061495021373', '菊子', '台上一分钟\n台下十年功\n  绿幕素材\n   菊子2号\nⅤ❤️j8686598z']
['59144203194', '开心', '']
['4283312484917063', '钟老养生', '']
['101781962690', '姑娘唯美', '提倡正能量，欢迎五湖四海的朋友来南通家纺城做客👏👏👏']
['97124322558', '广州四哥物流', '知我者谓我心忧，不知者谓我何求。']
['53534355737', '红辣椒', '性格开朗热爱学习']
['83401090659', '丽姐正能量', '感谢抖音绿色平台🙏\n感谢支持的家人们🙏\n真心对待，开心就好❤️']
['69597929942', '兆平安，装修设计', '']
['566968429599651', '范俊豪。', '']
['98362908402', '四川残联', '长期坚持精准为残疾人服务']
['4503686721936621', '叫我夫人❤❤', '每天晚上8点直播，下午2点直播！\n萍水相逢，你却给我那么多，感谢你给我的一切']
['10593919142', '极品男人。', '没几处伤口  怎能叫做人生']
['4094232528957646', '胡不歪-正能量', '']
['111262185159', '一个小西瓜', '心无旁鸳']
['94637106032', '天天开心^_^', '感谢关注']
['1345391268735595', '冰心', '来自农村，没有才艺，希望不要嫌弃，\n感谢官方']
['259113684312555', '小月儿正能量小故事', '希望把我身边的正能量传递给大家！']
['2963891707721608', '瑶瑶', '感谢老铁的双击加关注  🌹🌹']
['61978493034', '小巧玲珑', '小巧玲珑记录农村的真实生活18859908381']
['747262166172414', '宇宙中的一丝光线', '你有你的背景，我有我的故事，没有读懂我的故事，别给我多余的评价，别用昨日的眼光 ，看今日的我，微657508390']
['624137270727710', '莲子已商贸店', '']
['223904240778631', '571219', '']
['101084024530', '甜🌹妹', '❤️承蒙厚爱❤️倍感珍惜❤️想听歌❤️每天中午两点到五点，直播间等你们🌹']
['111430350830', '金丰水产有限公司', '专业培育泥鳅种苗，我们公司签订合同上门回收，让您养殖无忧！想合作考察的朋友请点击：👇下方联系方式']
['75210878033', '🌸小师妹🌸', '唱歌跑调的🌸小师妹🌸，唱歌需要勇气，跑调是我的天分，欢迎各大门派来纠正😂😂😂']
['4283312466044943', '刘飞飞的世界', '感谢大家']
['58352786672', '๑˙❥ .·凉城惜忆', '愿每个人都能被世界温柔以待']
['103561362420', '用户4176910580254', '']
['980386159527228', '我要坚强', '']
['110950797701', '南通安佑', '专业销售高档教槽料，浓缩料，预混料，手机15051216503']
['1714856034314839', '红衣主教', '']
['73872523985', '🌸⍤⃝ ⍨⃝∵⃝♡⍢⃝', '你有多努力 才能多特殊 🍭']
['105904065173', '农村丽姐', '大家好，我是一个来自农村做服装生意的，🤗\n我爱唱歌、跳舞，充满了正能量。\n感谢抖音平台让我认来自全国的家人们。\n关注我，让我带给你们快乐。']
['76059947249', '茶香妹子铁观音原产地', '过好每一天，喜欢我关注我，喜欢喝茶的，加我信不闲聊，只推销茶叶不聊天。291468252']
['106548094432', '开心就好', '']
['106162279481', '\ue303唐（英子）', '谢谢你的关注']
['64762870617', '💋安安💋', '我就是我不一样的烟火，想要一个关注了就不会取关的人，会是你吗？']
['98415896192', '@森哥（感谢支持）', '❤承蒙厚爱，感谢关注，一路前行……加油。\n❤承蒙厚爱，89年的🐍喜欢唱歌🎤。\n❤承蒙厚爱，新主求大哥大姐们守护。']
['87623990407', '搁浅的海豚', '']
['95882613861', '子涛', '承蒙厚爱，多谢关注\n每晚8点～12点直播']
['1121105360985428', '用户7658340418826', '']
['4019418251670317', '@姐不是传说', '感谢抖音\n感谢关注\n感谢您的支持']
['3073860994345988', '吁吉香', '']
['1464196798888603', '谢菲', '承蒙厚爱，谢谢关注，每天分亨正能量！']
['86114729026', '鲲哥', '快乐学习，＂成＂长之家']
['105046693525', '齐天大圣。', '']
['2066693104337024', '春秋大叔', '传递正能量！记录抖音美好生活。只为大家有份感恩的心，别无所求。你开心，我就快乐。']
['1345416140161304', '传递正能量《雅儿》', '感谢抖音官方，感谢你的关注']
['1085972992234648', '🦋米宝🦋', '此用户关注了你👤\n🦋瞬间让你笑🦋\n🦋瞬间让你哭🦋\n🦋快乐和正能量传递人间🦋\n🦋感谢你这么可爱还关注了我🦋']
['729693929350712', 'Da❤️吴京', '感谢生活\n感谢有你']
['435037960671107', '年轻的心', '']
['107984293790', '巧玲', '谢谢你的关注。']
['105696642399', '大映影像娱乐', '感谢你的关注➕一起成长']
['500989560365751', '音乐知心', '天天分享热门歌曲\n愿音乐能够给大家\n带来欢声笑语']
['80068327181', '手机用户80068327181', '瑜含']
['98442433971', '追梦人（小舞）', '感谢官方 \n一起传递正能量']
['2722021075322060', '刘德华👍🏾', '❤️茫茫人海  相识是缘❤️\n❤️感谢点赞  感谢关注❤️']
['2299815426527000', '中医陈医生', '主任医师，湘潭市名中医，湘潭市第一人民医院中医一科主任。湖南省中西结合学会肛肠专业委员会副主任委员，湘潭市中医药学会肛肠专业委员会主任委员。湘潭市中医肛肠专业学科带头人，湖南省首批中医肛肠学科名专家，湖南省中医肛肠学科名医工作站。从事临床工作30年']
['78478610672', '向王天子发哥', '你的事就是我的事只要你把我当回事']
['111138412159', '我是重庆人向', '']
['2554884730664747', '巴音郭楞日报', '众志成城，防控疫情。如果您有感人的视频或线索，可以联系我们：13364854844\n邮箱:[email]']
['4195355354730029', '小香日常赶海', '海边长大的孩子，关注我！带你体验赶海乐趣~']
['4463641930512910', '❤️文选😊', '专业承接整烫加工，吸风台、钢架。承接外贸。 ❤️\n整套设备齐全。❤️\n交通便利❤️\n联系\n方式：13361604567❤️\n维兴：ai16684863403\n谢谢大家关心支持💓']
['85520632447', '考虑考虑/怎', '']
['102540358162', '正道直行', '言行一致']
['3927077747439400', '怡儒爱💃舞蹈', '有意合作者，现私聊。\n喜欢怡儒穿搭，进厨窗看看吧']
['3100250781530712', '健康第一（64年 🐉 ）', '谢谢您的点赞与关注🌹玩抖音就是给多年以后的自己留下一个美好的回忆！']
['52162472654', '耿耿星河衣', '热们绝技V:8226704']
['104388399792', '张进忠的快乐生活', '农村走地鸡鸭鹅，各类土特产均有出售。详询13195399158 微信同号。']
['3232179238476548', '毛毛～', '他时若遂凌云志，敢笑黄巢不丈夫\nV：17666662580']
['1314605853846739', '老阿姨玩游戏', '想玩游戏的点赞关注我哟👏👏👏']
['95132936626', '户外橙达人', '为家乡助农，让农民致富。']
['74316495820', '感恩的心', '我是一名重度残疾人！我的人生很苦但我很乐观求求你的关注谢谢']
['3372948951928493', '荣仔🔥（正能量）', '新人上路 多多支持']
['426251114528248', '钓鱼人阿乐ALE', '一蓑一笠一扁舟，一丈丝纶一寸钩。\n一曲高歌一樽酒，一人独钓一江秋。\n感谢支持感谢关注！\n感谢抖音平台！\n感谢路过的所有人！\n寒江孤影，江湖故人，相逢何必曾相识。\n❤️18521304889']
['2787956014721181', '说你爱我', '']
['100465676607', '幸福人生', '']
['2506500549650907', '小姐姐\U0001f9cd\u200d♀️', '正能量满满的、感谢大家的支持']
['63161128211', '仔仔', '']
['3768767665406884', '忘记错遇他，寻找最爱我在哪里？👣', '保证永远对我没二心的人。联系我，和我过日子，不会要你养的女人！']
['110936442496', '王丽', '62年的奶奶']
['171163630448500', '大帅哥哥', '喜欢拍段子，传递正能量']
['78783834761360', '阿元，', '谢谢🙏大家关注']
['105365744693', '随遇而安', '宝贝的快乐时光！']
['1961131393954503', '往事如烟般', '不忘初心，方得始终\n感谢抖音平台！']
['109775574822', '养生家园🍃莲姐🍃', '珍惜生命！微💕Msl125336']
['4353672651225696', '🌹有你真好🌹', '']
['110272004422', '华美库衣服饰店', '《直面真相 》尽我所能揭秘一切生活上，购物上，创业路上………一切我知道的真相。']
['104579741145', '川X：huang', '大家好我叫老huang谢谢大家喜欢我支持我']
['1433371134136503', '五班长-大叔相亲6666', '来抖音就是为了找个媳妇🤣🤣🤣，我85年的单身狗']
['100197562047', '将就过日子', '将就过日子']
['54826061974', '大挺挺婷', '看人生，品人生']
['1789593594371716', '金玉满堂', '江苏泰州、太兴、喜欢唱歌、跳舞、怎么开心怎么活🌹🌹🌹']
['100601605113', '芳芳', '往事清零，余生怎么开❤️怎么活']
['86379153573', '刘', '无']
['80823291120', '左耳💃（67年羊）', '正能量🔥每天更新🔥\n谢谢你的关注❤️祝好人一生平安🙏\n朋友用心去交❤️父母拿命去孝🙏']
['98506800231', '落叶无痕', '路过的都是风景，擦肩的都是过客，留下的才是人生。']
['105236103031', '刘', '']
['110602644393', '厚德载物  六六', '分享生活~分享美丽~分享健康']
['93976801844', '《雨儿》正能量', '']
['61230444446', '萍萍', '我是南京溧水人😄谢谢各位关注🌹🌹🌹']
['109728035305', '给儿子家当保姆的靳妈妈', '一个全职奶奶,给大儿的孩子带大了。现在在小儿子家,带小孙子和孙女。挺好']
['98902930041', '我的偶像红姐', '做慈善我是认真的']
['628569692444072', '今日国土新闻频道', '今日国土新闻频道']
['1890781060139134', '队长晨', '']
['3041608136', '来保', '']
['3597220266378749', '健康生活', '']
['79784065954', '身所伊人 优雅仪态气质修炼', '毛宇琳导师\n身所首席导师，优雅仪态课程总监\n导师班专授\n留言所有问题都会回复\nV❤️:MYL19928353359']
['1138744174056734', '深舞谢孟颖', '是你们的小谢老师呀！！\n下午2:00—6:00直播💃🏻💃🏻\n\U0001f9da🏻\u200d♀️\U0001f9da🏻\u200d♀️\n原创舞蹈《广寒宫》《桥边姑娘》💙💙\n舞蹈服装合作 请咨询主页👇🏻👇🏻\n咨询完整版舞蹈视频+ v❤️ 157 37251707']
['67891113333', '气质如风你茜姐', '每天下午2点到4点 晚上7点半到9点 直播呦']
['69866995320', '成哥教做菜🔥🔥🔥', '支持正能量平台从我做起\n合作VX：meishi1978']
['43596104871727', '音乐厅', '😘感谢抖音平台\n🙏承蒙关注，不胜感激！']
['712076289126663', '潇潇雨歇', '']
['69605187017', '南阳新闻广播', '我们只做新闻']
['2229420741365395', 'Happy音乐', '音乐这东西\n开心听时是旋律\n难过听时是歌词\n每天分享出最好音乐']
['103602215444', '今日海峡', '网罗两岸动向']
['2893533244563351', 'D❤️大爱幂幂', '支持正能量\n每天更新']
['99246152913', '溪岸', '❤️感谢关注❤️\n❤️感谢有你❤️\n❤️持续更新中❤️']
['201917477684894', '果妈生活录', '衣   衣    售   后    54677696\n衣   衣    咨   询    54677696']
['3425695153272989', '超稀琪的日常', '感谢抖音绿色平台\n记录夫妻搞笑日常，正能量\n感谢关注 ，倍感荣幸\n商务合作：591790257（工会勿扰）']
['1275027050216527', '敏敏呀', '']
['94077842528', '努力奋斗', '']
['694511789414200', '含羞草', '谢谢关注']
['10396244645', '正能量的佐伊', '无论世界待你是否温柔，请保持你的善良，好运会与你不期而遇！\n粉丝V:1007506347\n你的故事我来演，欢迎投稿！投稿V同上']
['4336089960296045', '爱你永不变。', '']
['110118381941', '阿毛出品', '合作+V: xqdz8866\n专注于创作传播正能量，传播中华民族传统美德的视频和音乐！感谢您的点赞评论转发！相信传承的力量！']
['2414175541542237', '沭阳宝哥🔥', '希望广交四海朋友！\n感谢🙏抖音平台！']
['1138740044769720', '丽姐', '感谢抖音官方平台，感谢所有关注和支持我的家人们，售后LuoAH1314']
['1063944667538951', '小黄瓜🥒', '谢谢大家的关注！']
['1837974430951687', 'AA大白', '喜欢正能量的点个❤️＋关🐷']
['75935554774', '农村稀罕事', '新手上路大家多多关注！']
['3403706704595950', '天空之城，', '']
['105801899522', '正能量哗哗姐', '感谢抖音平台，感谢相遇，不忘初心❤️，方得始终！']
['751692397153755', '纽曼', '没实力之前，你要学会比狼能忍；\n有实力之后，你要学会比狼更狠！']
['4089801217416519', '义乌老高', '💥义乌爆款，厂家供应💥\n💥中小企业，店铺，需要批货请私信💥\n💥学习电商请私信💥\n💥能卖货就能刷，能点关注就能刷💥']
['4375708577303080', '形象设计小付1', '售后Yanghuo-999\n美颜、瘦身、冻龄？不是梦\n女人至少一生要体验一次辟谷…']
['106904092362', '辣妈手工棉鞋制作', '纯手工缝制棉鞋，给您春天般的温暖！喜欢的联系十v2727470389']
['2277793867762055', '用户9944557538966', '']
['962816704780904', '小燕爱分享', '自律售后 18685208521\n每天给大家分享正能量']
['99667014952', '用户1652397110600', '南京六合']
['51071212681', '用户149064110212', '']
['3056268086359037', '王修琴', '']
['111317995626', '，，王爱红', '']
['94651315067', '威海火炬高技术产业开发区瑞丽护肤店', '1481420297💕\n让你变美是我最大的心愿']
['108142893298', '兰陵秀优坊百货', '⚡️变美捷径👇👇\n❤zongzong66888\n🙏感谢抖音绿色平台']
['1204666489383540', '莉莉 ，', '开网店的小护姐姐\n生活好物分享👆上方橱窗\n胃❤️L1️⃣8️⃣6️⃣7️⃣1️⃣1️⃣9️⃣9️⃣\n感谢大家支持！']
['93928159732', '正能量小帅', '【感谢抖音官方】\n  谢谢你的关注\n  不乱于心，不困于情，不畏将来，不念过往\n  如此安好…………\n  本人很少直播，不会轻易私聊大家。\n  避免大家上当受骗，这是唯一抖音号。\n  ✅❤️q85796']
['111535855884', '梦想👉励志正能量', '🙏感谢平台🙏\n🙏感谢在2020年关注我的人🙏\n祝你身体健康👬事业有成\n人生并不会因为你做过什么而后悔\n而一定是因为你没做过什么而后悔']
['1085951058390407', '肖赞说创业', '费诺蒙商学院院长\n费诺蒙团队创始人\n菲诺蒙洗护品牌创始人\n波碧水品牌创始人\n美妆蛋品牌创始人\n森淼淼纤体品牌创始人\n费诺蒙商学院专注于短视频运营技巧培训，实战教学，商业模式设定，直播带货一条龙落地实操。']
['111174604146', '健康最好', '。！！！！！']
['110018569052', '诗诗爱生活💪', '爱官方，每天分享\n美衣，卫❤️185  3104  2156']
['1622530441099832', '水蜜桃💐', '感谢抖音官方提供这么好的平台\n改变身材💛1️⃣0️⃣1️⃣1️⃣5️⃣3️⃣2️⃣7️⃣5️⃣7️⃣\n传递正能量从我做起✊✊']
['76060009901', '162173923', '']
['64303697730', '正能量居居', '需要吗？不需要了']
['4199768255102989', '英姐', '']
['73505092817', '静《正能量》', '']
['91653896626', '四川小奇姐', '']
['2317419550092861', '马到成功', '东莞职业学院']
['95051810840', '用户3495605711207', '西泉任叔']
['3619237179435501', '白衣天使加油！', '']
['95511226747', '陈哥来喽👫', '每天晚上六点开播😌做人本分一点。别在去怪别人。要怪怪自己太傻。寂寞的人唱寂寞的歌。喜欢听歌的可以进直播间欣赏。']
['2686833959123933', '梅梅正能量', '爱生活爱官方谢谢所有朋友，感谢官方给这么好的平台']
['852815279297943', '李姐', '蓝天姐姐']
['1750032148863664', '家有萌宝', '']
['2418525047888283', '梓茹正能量', '简单而真诚的对话\n自由而温暖的活着']
['106866098661', '一帆风顺，(传递正能量)', '传递正能量，让爱充满全世界，喜欢唱歌，拍照，旅游，散步，热爱生活，更要感谢抖音平台，给了我开心快乐，记录了美好生活，认识了许多兄弟姐妹们。']
['3223421512332775', '鹿邑周彩云', '']
['659325941975719', '暖心好物🌹', '该用户以关注你\n我是暖心好物🌹🌹🌹🌹\n每日分享实用好物\n关注我，不迷路。😘😘😘']
['109203507832', '小春容', '']
['71235487272', '一路顺风', '农村人，没有才艺，感谢抖音，感谢官方']
['25058504472', '锦阁苑饰品工艺品', '越南沙金是一种含金量低未经过的提纯一种生金产品。以其为原料做出来的饰品，因为黄金饰品颜色 工艺相似。低价底被越南人民喜爱感兴趣的朋友可以点[官网链接]和[联系我们]了解评论区不回复维❤18529455853']
['3742339551476718', '步登戈服装商行', '加油莫问遂']
['2471322533233095', '居家生活好物推荐', '😂又一个好看的人点了进来\n😆分享好用的家具生活用品\n😏有什么想评测的赶快私信和我分享吧']
['2247005264688008', '白云飘', '谢谢您的关注']
['87957588699', '耘同百货店.', '']
['110076826880', '单恋人生-☞安徽蒙城', '谢谢你的关注']
['66423775553', '莉姐姐', '抖音记录美好生活❤️\n谢谢这么优秀，帅气的你给我点赞❤️\n关注➕点赞评论不限既回\U0001f91f❤️❤️']
['66927925587', '云哥聊创业HN紫', '']
['377852291976989', 'Didiu莉莉', '🐼加油好好干🐼\n🐼出都出来了🐼\n☘️打工那么容易呢\n☘️融不进去的城市\n☘️回不去的故乡\n☘️他乡不留肉身\n异土不留灵魂，生活要是如意，谁会选择颠沛流离。']
['2291026396461291', 'dyo5cej8fid0', '']
['99454441624', '洪哥(飞戈)', '抖音爸爸我爱你！感谢抖音给我这么好的平台！']
['109209253672', '洋洋', '感谢抖音这个平台让我遇到那么优秀的你，感谢朋友们的一路支持，我喜欢学习，喜欢抖音这个平台。']
['3280556620002941', '马云语录ac', '让这世界没人难做的生意！\n感谢关注🌹🌹🌹🌹🌹🌹']
['3597221335406940', 'DA❤️勒东', '谢谢关注！']
['95853035197', '马云.正能量', '']
['3104632301184349', '马总名言', '用心体会生活，传递正能量！\n学会自律，是成功的开始！\n我是马总铁粉，大家创业路上的战友！']
['110246360131', '刘姐：🌹🌹', '本人戏痴一枚，儿时喜欢戏曲，那时候条件不允许，现在恰遇抖音平台，自误自乐！作品均是对口型，相聚抖音平台都是缘分，谢谢大家的关注！祝您们玩的开心！']
['106269376666', '用户2888691594087爱我中华', '西安《生活的理想，就是理想的生活！》']
['62874751564', '会文', '感谢抖音绿色平台，感谢您的爱心💗和关注']
['54996680698', '梅。', '']
['108474484348', '陈贵宣', '感谢抖音平台给了我这样一个展示自我的舞台。感谢朋友们的支持陪伴！我一定会好好地声张正义，做一个正能量的传播者！如果有唱歌听歌的爱好者，可进我直播间，我们共同探讨，谢谢关注！']
['102488496698', '清香幽兰', '感谢抖音这个平台！能够认识你们，遇见就缘分，谢谢友友一直支持和关注。']
['67789464229', '꧁❀紫萝兰❀꧂', '玩的开心就好，谢谢关注。']
['4059028999372861', '鑫哥有梦想0953', '每天给自己一个微笑']
['106269352940', '安溪茶博汇叶素香茶叶店', '———————\n直播⏰每晚9点\n大号在关注👇\n——————— \n需要茶的私信']
['2348174439633358', 'Da-贾乃亮小跟班💕', '关注我，汲取正能量✌️']
['2066699710895400', '靳东❤️小迷妹', '感谢有你\n每天持续更新\n点点关注不迷路']
['1947979470343901', '妈妈咪呀', '']
['289882352391966', '夏夏~', '']
['85403559275', '甜心', '']
['1807246649992232', '傻强逗乐', '我是一个农村娃，希望我的视频给大家带来快乐和欢笑声']
['101935153676', '暖暖正能量', '感谢官方！\n传递正能量！']
['61193425007751', '佳淋', '感谢关注']
['62788836386', '大秀秀\U0001f9da🏻\u200d♂️\U0001f9da🏻\u200d♂️', '喂💕2221253070\n🍑宝    秀秀美妆小店']
['2088702416790926', '混剪段子手❤（利哥）', '新人入驻，请多指教！用你发财的小手给个关注吧！']
['93221600950', '雨蝶～蝶恋花', '感谢抖音官方给予的平台！感谢你的关注！真诚交友，坦承相待🌹']
['108915829837', '莫小妮儿', '农村的琐事\n真人真事正能量\n感谢抖音的分享\n也谢谢你们关注喜欢']
['109972068084', '白爽是也', '一个霸气的剧情美妆博主。\n工作日每天5：20发布视频，不定期直播\n合作vx：kcds1111']
['109844215661', '包肃电子商务', '']
['96578365637', '欧巴大叔', '爱音乐爱抖音']
['624140887264173', 'Da❤杨幂', '感谢平台让你我相遇❤\n关注持续更新！']
['55457219849', '冬去春来', '人生就像蒲公英，看似自由，却身不由己（仅此这一个抖音号）(有赞必回)']
['58217845702', '刘海青~健康导师', '多闪：lhq111555']
['294274844600508', '1828866888', '拍抖音只是为了记录生活，再就是打发无聊的时间，赞不赞无所谓，没人看就自己看，都别当真，生活还是要脚踏实地。']
